topic_id,type,stem,is_active,explanation_eli5,explanation_l1_points,explanation_points_by_option,explanation_l2,options,correct_answer,created_at,updated_at
945ee040-6695-43e7-98f0-cfcb352734a7,MCQ,"A 72-year-old man presents to his GP with gradually worsening exertional breathlessness, orthopnoea and ankle swelling. He has a history of hypertension. Examination reveals bilateral basal crackles and pitting oedema to the mid-shins. NT-proBNP returns at 3200 pg/mL. What is the most appropriate next step?",True,A very high BNP means heart failure is very likely. He needs a fast heart ultrasound within 2 weeks to confirm and plan treatment.,[],"{""0"": [""NT-proBNP >2000 pg/mL warrants urgent echocardiography and specialist assessment within 2 weeks."", ""Symptoms and signs strongly suggest new heart failure requiring prompt confirmation of aetiology and EF."", ""Early echo guides disease‑modifying therapy and detects valvular/structural causes.""], ""1"": [""Chest CT is not first line for suspected heart failure and does not assess EF."", ""Echocardiography is the appropriate next test to confirm heart failure."", ""NT‑proBNP >2000 pg/mL triggers a 2‑week urgent echo pathway.""], ""2"": [""Symptom relief alone without confirming diagnosis/cause is unsafe and delays care."", ""An urgent echocardiogram is needed to confirm HF and guide therapy."", ""High NT‑proBNP mandates a 2‑week specialist echo.""], ""3"": [""Starting an ACE inhibitor without confirming diagnosis/EF and plan is premature."", ""Urgent echocardiography is required to confirm HF and define aetiology."", ""NT‑proBNP >2000 pg/mL indicates 2‑week echo referral.""], ""4"": [""A 6‑week echo is for NT‑proBNP 400–2000 pg/mL, not >2000."", ""With 3200 pg/mL, the correct pathway is an urgent 2‑week echo."", ""Prompt imaging enables appropriate disease‑modifying treatment.""]}","This patient has symptoms and signs of heart failure with a markedly elevated NT‑proBNP (3200 pg/mL). NICE advises that NT‑proBNP >2000 pg/mL should prompt urgent transthoracic echocardiography and specialist assessment within 2 weeks to confirm the diagnosis, determine ejection fraction and identify the cause (e.g., valvular disease). Starting long‑term therapy without confirming the diagnosis is inappropriate, and chest CT is not a diagnostic test for HF. Early echo allows timely initiation of disease‑modifying therapy. (NICE NG106)","[""Urgent referral for transthoracic echocardiography within 2 weeks"", ""Order a routine chest CT scan"", ""Start oral furosemide and review in 4 weeks without further investigation"", ""Start an ACE inhibitor without further assessment"", ""Arrange transthoracic echocardiography within 6 weeks""]",0,2025-09-07T15:45:16Z,2025-09-07T15:45:16Z
945ee040-6695-43e7-98f0-cfcb352734a7,MCQ,"A 64-year-old woman presents to the emergency department with acute severe breathlessness, pink frothy sputum and agitation. She is sitting upright, RR 32/min, SpO2 86% on 15 L/min oxygen via non-rebreather, BP 160/95 mmHg, HR 120/min. Bibasal crackles are present to the upper zones. After initial oxygen and IV access, what is the most appropriate immediate intervention?",True,She has severe fluid on the lungs making oxygen levels low. A tight mask (CPAP) pushes air in to help her breathe and clear the fluid quickly.,[],"{""0"": [""IV fluid bolus will worsen pulmonary oedema and the patient is hypertensive, not fluid depleted."", ""CPAP rapidly improves oxygenation and reduces preload/afterload in acute cardiogenic pulmonary oedema."", ""Non‑invasive ventilation is recommended when severe hypoxaemia persists despite oxygen.""], ""1"": [""Amiodarone treats arrhythmias; the immediate problem is life‑threatening hypoxaemia from pulmonary oedema."", ""CPAP addresses respiratory failure promptly and reduces intubation and mortality."", ""Initiate non‑invasive ventilation urgently in cardiogenic pulmonary oedema (NICE NG191).""], ""2"": [""No indication of massive PE or STEMI requiring thrombolysis."", ""CPAP is the correct immediate intervention for severe cardiogenic pulmonary oedema."", ""NIV improves oxygenation and reduces work of breathing quickly.""], ""3"": [""Routine IV morphine is not recommended; it risks respiratory depression and worse outcomes."", ""CPAP is first‑line non‑invasive support for severe cardiogenic pulmonary oedema."", ""It rapidly improves oxygenation and symptoms.""], ""4"": [""Severe hypoxaemia and pulmonary oedema despite high‑flow oxygen indicate CPAP."", ""CPAP decreases preload/afterload, improves gas exchange, and reduces need for intubation."", ""Appropriate immediate step after oxygen and IV access in hypertensive acute pulmonary oedema.""]}","The presentation is acute cardiogenic pulmonary oedema with severe hypoxaemia despite high‑flow oxygen. Non‑invasive ventilation, specifically CPAP, should be started urgently as it improves oxygenation, reduces preload and afterload, and reduces the need for intubation and mortality. IV fluids, thrombolysis and routine morphine are inappropriate here, and antiarrhythmics do not address the immediate respiratory failure. Nitrates and IV diuretics may also be considered once ventilatory support is in place. (NICE NG191)","[""Give a 500 mL IV crystalloid bolus"", ""Start IV amiodarone"", ""Perform urgent thrombolysis"", ""Administer IV morphine 10 mg"", ""Commence continuous positive airway pressure (CPAP)""]",4,2025-09-07T15:45:16Z,2025-09-07T15:45:16Z
945ee040-6695-43e7-98f0-cfcb352734a7,MCQ,A 69-year-old man with newly diagnosed heart failure with reduced ejection fraction (LVEF 30%) is established on ramipril and bisoprolol at target doses. He remains NYHA class III. Which additional medication provides proven mortality benefit in HFrEF and should be added next if no contraindications?,True,Add spironolactone because it helps people with weak hearts live longer. Water tablets help symptoms but don’t make you live longer.,[],"{""0"": [""Mineralocorticoid receptor antagonists (e.g., spironolactone) reduce mortality and hospitalisations in HFrEF (RALES)."", ""Recommended add‑on to ACE inhibitor and beta‑blocker for NYHA II–IV if no contraindications."", ""Requires monitoring of potassium and renal function.""], ""1"": [""Loop diuretics improve symptoms but do not improve survival."", ""Spironolactone adds prognostic benefit (mortality/hospitalisation reduction)."", ""Add an MRA when still symptomatic on ACE inhibitor and beta‑blocker.""], ""2"": [""Ivabradine is for sinus rhythm with HR ≥75 bpm despite beta‑blocker; benefit mainly reduces admissions."", ""Spironolactone provides clear mortality benefit across NYHA II–IV."", ""MRA is the next disease‑modifying therapy here.""], ""3"": [""Verapamil is negatively inotropic and contraindicated in HFrEF."", ""Spironolactone is evidence‑based to improve survival in HFrEF."", ""Add MRA rather than non‑DHP calcium channel blockers.""], ""4"": [""Digoxin reduces hospitalisations but not mortality in sinus rhythm."", ""Spironolactone confers mortality reduction and should be added."", ""MRA is part of core disease‑modifying therapy.""]}","In HFrEF, after establishing ACE inhibitor (or ARNI) and an evidence‑based beta‑blocker, a mineralocorticoid receptor antagonist such as spironolactone should be added to improve survival and reduce hospitalisations. Loop diuretics are for symptom relief only. Ivabradine is reserved for sinus rhythm with elevated heart rate despite beta‑blocker. Non‑dihydropyridine calcium channel blockers are contraindicated, and digoxin does not improve mortality in sinus rhythm. (NICE NG106)","[""Spironolactone"", ""Furosemide"", ""Ivabradine"", ""Verapamil"", ""Digoxin""]",0,2025-09-07T15:45:16Z,2025-09-07T15:45:16Z
945ee040-6695-43e7-98f0-cfcb352734a7,MCQ,A 58-year-old man with HFrEF (LVEF 35%) and persistent atrial fibrillation asks about which drugs might worsen his heart failure. Which medication should be avoided due to negative inotropy in HFrEF?,True,Some calcium channel blockers weaken the heart’s squeeze. Diltiazem is one of these and should be avoided in a weak heart.,[],"{""0"": [""Digoxin is not negatively inotropic; it can help rate control and symptoms in HFrEF."", ""The drugs to avoid are non‑dihydropyridine calcium channel blockers (e.g., diltiazem)."", ""These worsen systolic function.""], ""1"": [""Bisoprolol is an evidence‑based beta‑blocker that improves survival in HFrEF."", ""Diltiazem should be avoided due to negative inotropy."", ""Use beta‑blocker/digoxin for AF rate control in HFrEF.""], ""2"": [""Apixaban has no inotropic effect; it prevents stroke in AF."", ""Non‑DHP calcium channel blockers like diltiazem worsen HFrEF."", ""Avoid them for rate control in reduced EF.""], ""3"": [""Non‑dihydropyridine calcium channel blockers (diltiazem) are negatively inotropic and can exacerbate HFrEF."", ""They should be avoided for rate control in AF with reduced EF."", ""Choose beta‑blocker and/or digoxin instead.""], ""4"": [""Amiodarone is generally safe in HFrEF for rhythm control."", ""The problematic agents in HFrEF are non‑DHP calcium channel blockers (e.g., diltiazem)."", ""These depress myocardial contractility.""]}","Non‑dihydropyridine calcium channel blockers (diltiazem, verapamil) have negative inotropic effects and can worsen outcomes in HFrEF, so they should be avoided. For AF rate control in HFrEF, use a beta‑blocker and/or digoxin. Anticoagulants like apixaban do not affect contractility, and amiodarone is generally safe if rhythm control is required. (BNF; NICE AF guidance)","[""Digoxin"", ""Bisoprolol"", ""Apixaban"", ""Diltiazem"", ""Amiodarone""]",3,2025-09-07T15:45:16Z,2025-09-07T15:45:16Z
945ee040-6695-43e7-98f0-cfcb352734a7,MCQ,A 76-year-old woman with orthopnoea and ankle swelling has a chest X-ray. Which finding is most consistent with pulmonary oedema due to heart failure?,True,Fluid in the lungs from heart failure shows as short lines at the bases called Kerley B lines. The other X‑ray signs point to different diseases.,[],"{""0"": [""A widened mediastinum suggests aortic dissection or mediastinal pathology, not pulmonary oedema."", ""Pulmonary oedema from heart failure shows interstitial/alveolar oedema such as Kerley B lines.""], ""1"": [""Kerley B lines are short horizontal lines at the lung bases from interstitial oedema."", ""They reflect raised pulmonary venous pressure, classic for cardiogenic pulmonary oedema."", ""Often accompanied by cardiomegaly and upper lobe diversion.""], ""2"": [""A visible pleural line indicates pneumothorax, not heart failure."", ""HF pulmonary oedema shows interstitial/alveolar oedema, e.g., Kerley B lines.""], ""3"": [""An apical cavitating lesion suggests TB/malignancy, not oedema."", ""Cardiogenic oedema shows Kerley B lines and perihilar haze/bat‑wing shadowing.""], ""4"": [""Hyperinflation with flattened diaphragms suggests COPD/asthma."", ""HF‑related oedema is characterised by Kerley B lines and often cardiomegaly.""]}","Kerley B lines are short, peripheral septal lines at the lung bases caused by interstitial oedema from elevated pulmonary venous pressure, and are typical of cardiogenic pulmonary oedema. Other listed findings point to different conditions: widened mediastinum (aortic dissection), pneumothorax (pleural line), cavitating lesion (TB/malignancy), and hyperinflation (COPD). In HF you may also see cardiomegaly, upper lobe diversion and perihilar bat‑wing opacities.","[""Widened mediastinum"", ""Kerley B lines at the lung bases"", ""Pneumothorax with visible pleural line"", ""Solitary apical cavitating lesion"", ""Hyperinflated lungs with flattened diaphragms""]",1,2025-09-07T15:45:16Z,2025-09-07T15:45:16Z
945ee040-6695-43e7-98f0-cfcb352734a7,MCQ,"A 73-year-old man with known HFrEF presents with acute breathlessness and palpitations. He is drowsy, BP 80/50 mmHg, HR 180/min irregularly irregular, SpO2 89% on 15 L oxygen. ECG shows atrial fibrillation with a rapid ventricular response. What is the most appropriate immediate management?",True,"Because his fast, irregular heartbeat is making him collapse, he needs an electric shock to reset it now. Tablets or slow‑acting drugs won’t work quickly enough.",[],"{""0"": [""IV digoxin acts too slowly for an unstable patient with hypotension and drowsiness."", ""Immediate synchronised DC cardioversion rapidly restores perfusion."", ""Electrical cardioversion is first‑line in unstable AF.""], ""1"": [""Oral bisoprolol has delayed onset and is inappropriate in shock."", ""Synchronised DC cardioversion is urgently required to stabilise the patient."", ""It provides immediate rate/rhythm control in instability.""], ""2"": [""Amiodarone may be used adjunctively but is not first‑line in haemodynamic instability."", ""Immediate DC cardioversion is recommended for unstable AF."", ""It rapidly reverses compromise.""], ""3"": [""IV diltiazem is contraindicated in hypotension and HFrEF and may worsen shock."", ""Electrical cardioversion is the correct immediate treatment."", ""It promptly restores cardiac output.""], ""4"": [""AF with hypotension, altered consciousness and hypoxia indicates immediate synchronised DC cardioversion."", ""It is the fastest way to restore haemodynamic stability in unstable AF."", ""Drugs are too slow or unsafe in this context (Resus Council ALS).""]}","This patient is haemodynamically unstable with AF (hypotension, drowsiness, hypoxia). The Resuscitation Council ALS and NICE AF guidance recommend immediate synchronised DC cardioversion for unstable tachyarrhythmias. Digoxin and beta‑blockers act too slowly, and diltiazem is contraindicated in hypotension/HFrEF. Amiodarone can be considered if cardioversion fails or as adjunct, but initial management is urgent electrical cardioversion.","[""Start IV digoxin loading"", ""Oral bisoprolol 10 mg"", ""Start IV amiodarone infusion only"", ""IV diltiazem bolus"", ""Synchronised DC cardioversion""]",4,2025-09-07T15:45:16Z,2025-09-07T15:45:16Z
945ee040-6695-43e7-98f0-cfcb352734a7,MCQ,"A 29-year-old woman at 34 weeks’ gestation presents with new-onset orthopnoea, paroxysmal nocturnal dyspnoea and ankle swelling. Examination reveals bilateral basal crackles and a displaced apex beat. Her oxygen saturations are 95% on air. What is the most appropriate initial investigation to confirm the suspected diagnosis?",True,A safe heart ultrasound (echo) in pregnancy shows how well the heart squeezes. It can confirm this kind of pregnancy‑related heart weakness.,[],"{""0"": [""Coronary angiography uses radiation and is not first‑line without ACS features."", ""Transthoracic echocardiography safely confirms LV dysfunction and valvular disease in pregnancy."", ""Echo is the key test for suspected peripartum cardiomyopathy.""], ""1"": [""Transthoracic echocardiography confirms the diagnosis by assessing LV size/function and valves."", ""It is safe in pregnancy with no radiation exposure."", ""First‑line test for suspected pregnancy‑related cardiomyopathy.""], ""2"": [""CTPA is for suspected PE and involves radiation; clinical picture suggests HF with normal sats."", ""Echo directly assesses cardiac function and confirms HF."", ""It guides diagnosis and management safely in pregnancy.""], ""3"": [""BNP alone cannot determine EF or aetiology and may be altered in pregnancy."", ""Echocardiography is required to confirm HF and assess severity."", ""Echo guides immediate management.""], ""4"": [""V/Q scanning is for PE; here the features fit heart failure rather than PE."", ""Echo is the appropriate, radiation‑free test to confirm cardiomyopathy."", ""It evaluates LV function and valves.""]}","New orthopnoea, PND, displaced apex and basal crackles in late pregnancy suggest peripartum cardiomyopathy. The first‑line investigation to confirm the diagnosis is transthoracic echocardiography, which safely assesses LV function and valvular disease without radiation. BNP is supportive but insufficient to define EF or cause. Imaging for PE or invasive angiography is not indicated unless clinical suspicion dictates. (NICE NG106)","[""Coronary angiography"", ""Transthoracic echocardiography"", ""CT pulmonary angiography"", ""BNP alone"", ""Ventilation–perfusion scan""]",1,2025-09-07T15:45:16Z,2025-09-07T15:45:16Z
945ee040-6695-43e7-98f0-cfcb352734a7,MCQ,"A 6-week-old infant presents with poor feeding, sweating during feeds, tachypnoea and failure to thrive. Examination reveals a pansystolic murmur at the left lower sternal edge and hepatomegaly. What is the most appropriate initial management?",True,The baby’s heart is struggling because of a hole. Give water tablets now and get a heart specialist to see them quickly.,[],"{""0"": [""ACE inhibitor alone is insufficient and discharge without specialist input is unsafe in symptomatic infant HF."", ""Start diuretics to relieve congestion and arrange urgent paediatric cardiology review for echo."", ""Early specialist assessment prevents deterioration and supports feeding/growth.""], ""1"": [""Propranolol is not first‑line for VSD‑related heart failure in infants."", ""Diuretics plus urgent paediatric cardiology review are indicated."", ""Echo is needed to confirm lesion and plan management.""], ""2"": [""Signs suggest heart failure from a VSD; furosemide provides symptomatic relief of congestion."", ""Urgent paediatric cardiology review for echocardiography and definitive management is required."", ""Nutritional support is often needed to address failure to thrive.""], ""3"": [""Delaying review for 6 months risks growth failure and decompensation."", ""Start diuretics now and arrange urgent cardiology assessment."", ""Echo confirms the defect and guides treatment.""], ""4"": [""Reassurance alone is inappropriate with clear heart failure signs and poor growth."", ""Begin diuretic therapy and organise urgent cardiology review."", ""Early management improves outcomes.""]}","The infant has classic features of heart failure due to a likely VSD (sweating on feeds, tachypnoea, FTT, pansystolic murmur, hepatomegaly). Initial management is medical stabilisation with a loop diuretic (e.g., furosemide) and urgent paediatric cardiology assessment for echocardiography and planning (medical optimisation vs intervention). ACE inhibitors may be added later, but not as sole therapy or without specialist input. Delayed or minimal follow‑up risks deterioration.","[""Start ACE inhibitor and discharge with GP follow-up"", ""Start propranolol and no further investigations"", ""Start furosemide and arrange urgent paediatric cardiology review"", ""Arrange elective cardiology review in 6 months"", ""Reassure and monitor weight weekly""]",2,2025-09-07T15:45:16Z,2025-09-07T15:45:16Z
945ee040-6695-43e7-98f0-cfcb352734a7,MCQ,A 61-year-old man with HFrEF (LVEF 28%) remains symptomatic (NYHA II–III) despite maximally tolerated ACE inhibitor and beta-blocker. He is in sinus rhythm. Which additional therapy reduces the risk of heart failure hospitalisation and cardiovascular death regardless of diabetes status?,True,"Dapagliflozin helps people with weak hearts have fewer admissions and live longer, even if they don’t have diabetes. It’s a recommended add‑on treatment.",[],"{""0"": [""Verapamil is negatively inotropic and contraindicated in HFrEF."", ""Dapagliflozin lowers HF hospitalisations and CV death regardless of diabetes."", ""SGLT2 inhibitors are core disease‑modifying therapy.""], ""1"": [""Dapagliflozin (SGLT2 inhibitor) reduces HF hospitalisation and cardiovascular death in HFrEF irrespective of diabetes (DAPA‑HF)."", ""Recommended alongside ACE inhibitor/BB as disease‑modifying therapy (NICE TA679)."", ""Benefits are additive and seen in sinus rhythm.""], ""2"": [""Amlodipine is neutral on HF outcomes and is for BP/angina control only."", ""SGLT2 inhibitors improve hard outcomes in HFrEF regardless of diabetes."", ""Dapagliflozin should be added here.""], ""3"": [""Amiodarone treats arrhythmias and does not reduce HF events in stable sinus rhythm."", ""Dapagliflozin reduces hospitalisations and CV death in HFrEF."", ""Add SGLT2 therapy to disease‑modifying regimen.""], ""4"": [""Flecainide is contraindicated in structural heart disease (pro‑arrhythmic)."", ""Dapagliflozin provides prognostic benefit in HFrEF regardless of diabetes."", ""It should be added to ACE inhibitor and beta‑blocker.""]}","SGLT2 inhibitors such as dapagliflozin reduce heart failure hospitalisations and cardiovascular death in HFrEF, independent of diabetes status (DAPA‑HF, EMPEROR‑Reduced). NICE recommends dapagliflozin as an add‑on to standard therapy in HFrEF (TA679). Verapamil is harmful in HFrEF, amlodipine is outcome‑neutral, and antiarrhythmics do not confer prognostic benefit in stable sinus rhythm. Adding dapagliflozin is therefore appropriate.","[""Verapamil"", ""Dapagliflozin"", ""Amlodipine"", ""Amiodarone"", ""Flecainide""]",1,2025-09-07T15:45:16Z,2025-09-07T15:45:16Z
945ee040-6695-43e7-98f0-cfcb352734a7,MCQ,A 65-year-old woman with HFrEF (LVEF 32%) is in sinus rhythm with a resting heart rate of 84 bpm despite maximally tolerated bisoprolol and ACE inhibitor. She remains NYHA class II. Which additional medication is most appropriate to reduce heart failure hospitalisations?,True,"Her heart rate stays fast in a weak heart, so ivabradine can slow it and reduce hospital stays. Blood thinners or diltiazem are not right here.",[],"{""0"": [""Aspirin has no role in HFrEF without another indication and does not reduce HF admissions."", ""Ivabradine targets high sinus heart rate to reduce hospitalisations."", ""Use when HR ≥75 bpm despite beta‑blocker.""], ""1"": [""Warfarin is not indicated in sinus rhythm without AF/VTE and does not reduce HF admissions."", ""Ivabradine is the evidence‑based add‑on for sinus rhythm with high HR."", ""It reduces HF hospitalisations (SHIFT).""], ""2"": [""Diltiazem is negatively inotropic and contraindicated in HFrEF."", ""Ivabradine specifically benefits patients in sinus rhythm with HR ≥75 bpm."", ""It reduces HF‑related admissions.""], ""3"": [""Amiodarone has no role without an arrhythmia and does not reduce HF hospitalisations."", ""Ivabradine is appropriate per criteria (sinus rhythm, HR ≥75, LVEF ≤35%)."", ""It lowers HF admissions (NICE TA267).""], ""4"": [""Ivabradine is indicated in HFrEF with sinus rhythm and HR ≥75 bpm despite beta‑blocker."", ""It reduces heart failure hospitalisations (SHIFT) and is recommended by NICE (TA267)."", ""Appropriate add‑on to ACE inhibitor and beta‑blocker.""]}","For HFrEF patients in sinus rhythm with resting HR ≥75 bpm despite maximally tolerated beta‑blocker, ivabradine reduces heart failure hospitalisations (SHIFT). NICE recommends ivabradine in LVEF ≤35% with ongoing symptoms (TA267). Antiplatelets/anticoagulants are not indicated in sinus rhythm without another indication, and non‑DHP calcium channel blockers are contraindicated in HFrEF. Therefore, ivabradine is the most appropriate addition.","[""Aspirin"", ""Warfarin"", ""Diltiazem"", ""Amiodarone"", ""Ivabradine""]",4,2025-09-07T15:45:16Z,2025-09-07T15:45:16Z
